2,-2,K/k9f63gEASAnIXkThZ6HKecF88=,A6W9LIowtm3j5/iBtumDjjUne3Y=
2,-1,K/k9f63gEASAnIXkThZ6HKecF88=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
2,-3,K/k9f63gEASAnIXkThZ6HKecF88=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
1,-3,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,E+5sTmP0Yeqc1v2t54krZYBNGek=
1,-1,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,A6W9LIowtm3j5/iBtumDjjUne3Y=
1,-2,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,x9ULa4bJZHby7tp05tu3RXV2XZw=
0,-5,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
0,-4,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
0,-3,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,wm9TbQcuVTHScUFFh/jUlkjMNzY=
0,-2,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,E+5sTmP0Yeqc1v2t54krZYBNGek=
0,-1,3fkGNGYC5fuRogs3jPWbb3MZ7iE=,nnnIRB1rolk7YHFmALNlxPeU7g8=
